-- Merging decision tree log ---
provider#in.macro.codes.Kncok.GenericFileProvider
INJECTED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml:34:9-42:20
	android:grantUriPermissions
		ADDED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml:38:13-47
	android:authorities
		INJECTED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml
		ADDED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml:36:13-60
	android:exported
		ADDED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml:37:13-37
	android:name
		ADDED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml:35:13-48
manifest
ADDED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml:2:1-129:12
INJECTED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml:2:1-129:12
INJECTED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml:2:1-129:12
INJECTED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml:2:1-129:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\4143c33b3aa4863563f2f429663d0e8d\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\e901baf1fa52f941f93ae5526d3f70ed\lifecycle-livedata-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\888d3c21b8fe8e9b08c40672d2e988ed\lifecycle-livedata-core-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.0.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\2ea636b1b64e8a9a776bbafee3419b31\core-runtime-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.0.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\2124914d5f5673cd6147acfe0fc7164f\jetified-lifecycle-process-2.0.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-service:2.0.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\67533f23c8503df58b47f00ffae5c2be\jetified-lifecycle-service-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.1.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\878662567e34d2ae479ed5f1c6aa293f\lifecycle-runtime-2.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\401d56e6d69133af6150548ab6f5a981\lifecycle-viewmodel-2.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\edfa12fe798908433591e7f3157e93b8\jetified-savedstate-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.annotation:annotation-experimental:1.0.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\e39a0e0b9f0b5d7c48749fa4fe0e8060\jetified-annotation-experimental-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:protolite-well-known-types:17.0.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\ab2beb510409f7991a0781f919c080d7\jetified-protolite-well-known-types-17.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [io.grpc:grpc-android:1.21.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\30c0c396d7a4da8fd0998cd5c356242f\jetified-grpc-android-1.21.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.datatransport:transport-api:2.2.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\19e5e526396f43ab2a15aeb4f18ce520\jetified-transport-api-2.2.0\AndroidManifest.xml:15:1-22:12
MERGED from [pl.droidsonroids.relinker:relinker:1.3.1] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\06dfa94fbcd371d97b491c5fb7ffa71d\jetified-relinker-1.3.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.github.khizar1556.MKVideoPlayer:ijkplayer-java:0.1.5] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\aecff74046101d4aba970343d79ddb47\jetified-ijkplayer-java-0.1.5\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads-base:19.1.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\be668cbfc8b1361a0dbf24a4f4260eb6\jetified-play-services-ads-base-19.1.0\AndroidManifest.xml:2:1-9:12
INJECTED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml:2:1-129:12
INJECTED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml:2:1-129:12
INJECTED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml:2:1-129:12
	package
		ADDED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml:3:5-35
		INJECTED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml
		INJECTED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml
		ADDED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml:2:1-129:12
		INJECTED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml
		ADDED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml:2:1-129:12
		INJECTED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml:5:5-79
	android:name
		ADDED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml:5:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml:6:5-81
	android:name
		ADDED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml:6:22-78
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml:7:5-80
MERGED from [com.iceteck.silicompressorr:silicompressor:2.2.3] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\dfc5565c7178d4d5476c18e52be46d53\jetified-silicompressor-2.2.3\AndroidManifest.xml:11:5-80
MERGED from [com.iceteck.silicompressorr:silicompressor:2.2.3] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\dfc5565c7178d4d5476c18e52be46d53\jetified-silicompressor-2.2.3\AndroidManifest.xml:11:5-80
	android:name
		ADDED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml:7:22-77
uses-permission#android.permission.VIBRATE
ADDED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml:8:5-66
	android:name
		ADDED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml:8:22-63
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml:9:5-81
MERGED from [com.iceteck.silicompressorr:silicompressor:2.2.3] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\dfc5565c7178d4d5476c18e52be46d53\jetified-silicompressor-2.2.3\AndroidManifest.xml:12:5-81
MERGED from [com.iceteck.silicompressorr:silicompressor:2.2.3] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\dfc5565c7178d4d5476c18e52be46d53\jetified-silicompressor-2.2.3\AndroidManifest.xml:12:5-81
MERGED from [androidmads.library.qrgenearator:QRGenearator:1.0.3] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\b9ea342454c35f3758fc94cfb9b156f6\jetified-QRGenearator-1.0.3\AndroidManifest.xml:11:5-81
MERGED from [androidmads.library.qrgenearator:QRGenearator:1.0.3] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\b9ea342454c35f3758fc94cfb9b156f6\jetified-QRGenearator-1.0.3\AndroidManifest.xml:11:5-81
	android:name
		ADDED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml:9:22-78
uses-permission#android.permission.INTERNET
ADDED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml:10:5-67
MERGED from [com.github.khizar1556.MKVideoPlayer:mkvideoplayer:0.1.5] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\d8b6c42e944eeb0ba3662657824c6c9b\jetified-mkvideoplayer-0.1.5\AndroidManifest.xml:12:5-67
MERGED from [com.github.khizar1556.MKVideoPlayer:mkvideoplayer:0.1.5] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\d8b6c42e944eeb0ba3662657824c6c9b\jetified-mkvideoplayer-0.1.5\AndroidManifest.xml:12:5-67
MERGED from [com.firebaseui:firebase-ui-database:2.3.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\9adfecdca6e607cb0097025a283f63ca\jetified-firebase-ui-database-2.3.0\AndroidManifest.xml:11:5-67
MERGED from [com.firebaseui:firebase-ui-database:2.3.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\9adfecdca6e607cb0097025a283f63ca\jetified-firebase-ui-database-2.3.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:21.4.2] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\08e49aff0933f0222e4f2cd73794a152\jetified-firebase-firestore-21.4.2\AndroidManifest.xml:14:5-67
MERGED from [com.google.firebase:firebase-firestore:21.4.2] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\08e49aff0933f0222e4f2cd73794a152\jetified-firebase-firestore-21.4.2\AndroidManifest.xml:14:5-67
MERGED from [com.google.firebase:firebase-database:19.2.1] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\f7f4c33fbcb15da0a6bbabf82b760497\jetified-firebase-database-19.2.1\AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-database:19.2.1] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\f7f4c33fbcb15da0a6bbabf82b760497\jetified-firebase-database-19.2.1\AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-storage:19.1.1] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\2f8cf7208ec5c6f061a1bce6cd91fb3f\jetified-firebase-storage-19.1.1\AndroidManifest.xml:27:5-67
MERGED from [com.google.firebase:firebase-storage:19.1.1] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\2f8cf7208ec5c6f061a1bce6cd91fb3f\jetified-firebase-storage-19.1.1\AndroidManifest.xml:27:5-67
MERGED from [com.google.firebase:firebase-perf:19.0.5] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\4a6d5a50e3894b7c3d7c75036235769a\jetified-firebase-perf-19.0.5\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-perf:19.0.5] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\4a6d5a50e3894b7c3d7c75036235769a\jetified-firebase-perf-19.0.5\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:17.3.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\5616dd56b016080794d147636edc4b48\jetified-play-services-measurement-api-17.3.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:17.3.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\5616dd56b016080794d147636edc4b48\jetified-play-services-measurement-api-17.3.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-config:19.0.4] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\5bcd3b0b4d7e913a4d6c810fa5b5aa6d\jetified-firebase-config-19.0.4\AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-config:19.0.4] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\5bcd3b0b4d7e913a4d6c810fa5b5aa6d\jetified-firebase-config-19.0.4\AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-iid:20.1.5] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\7d7fa437ab7813e6e9afc22b847223da\jetified-firebase-iid-20.1.5\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:20.1.5] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\7d7fa437ab7813e6e9afc22b847223da\jetified-firebase-iid-20.1.5\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-installations:16.2.1] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\f2a5628c918de82a3cfdd9248ee5f5a3\jetified-firebase-installations-16.2.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:16.2.1] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\f2a5628c918de82a3cfdd9248ee5f5a3\jetified-firebase-installations-16.2.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement:17.3.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\8b19b7edd2bb4653c982aab6ef869c1d\jetified-play-services-measurement-17.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:17.3.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\8b19b7edd2bb4653c982aab6ef869c1d\jetified-play-services-measurement-17.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:17.3.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\35cb1d2b0de3bae3c85d8249164076a2\jetified-play-services-measurement-impl-17.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:17.3.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\35cb1d2b0de3bae3c85d8249164076a2\jetified-play-services-measurement-impl-17.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:19.1.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\4822e3994217ef61acd6a89444396b01\jetified-play-services-ads-lite-19.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:19.1.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\4822e3994217ef61acd6a89444396b01\jetified-play-services-ads-lite-19.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.3.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\56ac24ab11a3d3b5d3eda2c81b43d1ad\jetified-play-services-measurement-sdk-api-17.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.3.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\56ac24ab11a3d3b5d3eda2c81b43d1ad\jetified-play-services-measurement-sdk-api-17.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.2.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\ce779908e0799bd34ce8260c6b9f5a36\jetified-transport-backend-cct-2.2.0\AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.2.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\ce779908e0799bd34ce8260c6b9f5a36\jetified-transport-backend-cct-2.2.0\AndroidManifest.xml:26:5-67
	android:name
		ADDED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml:10:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml:11:5-79
MERGED from [com.github.khizar1556.MKVideoPlayer:mkvideoplayer:0.1.5] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\d8b6c42e944eeb0ba3662657824c6c9b\jetified-mkvideoplayer-0.1.5\AndroidManifest.xml:13:5-79
MERGED from [com.github.khizar1556.MKVideoPlayer:mkvideoplayer:0.1.5] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\d8b6c42e944eeb0ba3662657824c6c9b\jetified-mkvideoplayer-0.1.5\AndroidManifest.xml:13:5-79
MERGED from [com.google.firebase:firebase-firestore:21.4.2] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\08e49aff0933f0222e4f2cd73794a152\jetified-firebase-firestore-21.4.2\AndroidManifest.xml:13:5-79
MERGED from [com.google.firebase:firebase-firestore:21.4.2] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\08e49aff0933f0222e4f2cd73794a152\jetified-firebase-firestore-21.4.2\AndroidManifest.xml:13:5-79
MERGED from [com.google.firebase:firebase-database:19.2.1] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\f7f4c33fbcb15da0a6bbabf82b760497\jetified-firebase-database-19.2.1\AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-database:19.2.1] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\f7f4c33fbcb15da0a6bbabf82b760497\jetified-firebase-database-19.2.1\AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-storage:19.1.1] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\2f8cf7208ec5c6f061a1bce6cd91fb3f\jetified-firebase-storage-19.1.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-storage:19.1.1] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\2f8cf7208ec5c6f061a1bce6cd91fb3f\jetified-firebase-storage-19.1.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:17.3.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\5616dd56b016080794d147636edc4b48\jetified-play-services-measurement-api-17.3.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:17.3.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\5616dd56b016080794d147636edc4b48\jetified-play-services-measurement-api-17.3.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-config:19.0.4] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\5bcd3b0b4d7e913a4d6c810fa5b5aa6d\jetified-firebase-config-19.0.4\AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-config:19.0.4] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\5bcd3b0b4d7e913a4d6c810fa5b5aa6d\jetified-firebase-config-19.0.4\AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-iid:20.1.5] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\7d7fa437ab7813e6e9afc22b847223da\jetified-firebase-iid-20.1.5\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:20.1.5] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\7d7fa437ab7813e6e9afc22b847223da\jetified-firebase-iid-20.1.5\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-installations:16.2.1] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\f2a5628c918de82a3cfdd9248ee5f5a3\jetified-firebase-installations-16.2.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:16.2.1] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\f2a5628c918de82a3cfdd9248ee5f5a3\jetified-firebase-installations-16.2.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement:17.3.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\8b19b7edd2bb4653c982aab6ef869c1d\jetified-play-services-measurement-17.3.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:17.3.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\8b19b7edd2bb4653c982aab6ef869c1d\jetified-play-services-measurement-17.3.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:17.3.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\35cb1d2b0de3bae3c85d8249164076a2\jetified-play-services-measurement-impl-17.3.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:17.3.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\35cb1d2b0de3bae3c85d8249164076a2\jetified-play-services-measurement-impl-17.3.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:19.1.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\4822e3994217ef61acd6a89444396b01\jetified-play-services-ads-lite-19.1.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:19.1.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\4822e3994217ef61acd6a89444396b01\jetified-play-services-ads-lite-19.1.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.3.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\56ac24ab11a3d3b5d3eda2c81b43d1ad\jetified-play-services-measurement-sdk-api-17.3.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.3.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\56ac24ab11a3d3b5d3eda2c81b43d1ad\jetified-play-services-measurement-sdk-api-17.3.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.2.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\ce779908e0799bd34ce8260c6b9f5a36\jetified-transport-backend-cct-2.2.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.2.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\ce779908e0799bd34ce8260c6b9f5a36\jetified-transport-backend-cct-2.2.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\31d463a297329adf08dfb9f4b8237045\jetified-transport-runtime-2.2.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\31d463a297329adf08dfb9f4b8237045\jetified-transport-runtime-2.2.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.8.3] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\4e63faa3007d06aa4dc28cf246d565a7\jetified-exoplayer-core-2.8.3\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.8.3] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\4e63faa3007d06aa4dc28cf246d565a7\jetified-exoplayer-core-2.8.3\AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.21.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\30c0c396d7a4da8fd0998cd5c356242f\jetified-grpc-android-1.21.0\AndroidManifest.xml:11:5-79
MERGED from [io.grpc:grpc-android:1.21.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\30c0c396d7a4da8fd0998cd5c356242f\jetified-grpc-android-1.21.0\AndroidManifest.xml:11:5-79
	android:name
		ADDED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml:11:22-76
uses-permission#android.permission.CAMERA
ADDED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml:12:5-65
	android:name
		ADDED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml:12:22-62
uses-permission#android.hardware.camera.ar
ADDED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml:13:5-15:35
	android:required
		ADDED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml:15:9-32
	android:name
		ADDED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml:14:9-50
application
ADDED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml:17:5-127:19
MERGED from [me.riddhimanadib.bottom-nav-bar:bottom-nav-bar:1.0.1] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\7f8a5293c7abcd135a8166ca2233108e\jetified-bottom-nav-bar-1.0.1\AndroidManifest.xml:11:5-15:19
MERGED from [me.riddhimanadib.bottom-nav-bar:bottom-nav-bar:1.0.1] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\7f8a5293c7abcd135a8166ca2233108e\jetified-bottom-nav-bar-1.0.1\AndroidManifest.xml:11:5-15:19
MERGED from [com.google.android.material:material:1.3.0-alpha01] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\1e16c804a52d664af74686e0f6bfd5e9\material-1.3.0-alpha01\AndroidManifest.xml:22:5-20
